contractId,objectId,kkTechnicianArrivalDate,kkTechnicianDepartureDate,kkTechnicianId,arrivalDate,materialSum,numberOfMaterials
74399,44792,1984-04-10 00:25:19,2011-12-04 14:00:05,352,2031-10-12	,148,112
94021,24384,2012-04-12 01:49:15,2018-06-04 06:25:16,456,2006-05-26	,0,46
46281,27786,1984-11-12 03:44:33,1978-07-10 22:38:14,887,1992-12-24	,154,191
31218,48114,1981-08-20 16:52:38,2007-02-10 13:56:00,82,2036-06-24	,25,166
87274,16833,2000-02-23 04:38:58,1985-04-23 09:00:46,244,1982-05-25	,157,37
66983,20273,2030-12-29 08:55:02,1978-07-21 05:07:47,941,2031-02-06	,72,81
45359,28894,2005-12-16 15:44:13,1993-02-26 00:54:59,916,1990-02-12	,58,45
25788,23201,2022-08-12 00:21:56,1993-03-11 16:23:38,441,2031-04-02	,33,63
23672,30534,2006-08-27 17:14:41,2002-10-01 06:03:52,793,1991-12-20	,133,92
72827,28112,2010-01-13 08:41:12,2015-07-02 18:45:14,460,2034-06-30	,14,183
52563,30010,1987-04-13 20:22:49,2000-01-10 20:22:24,896,2007-03-23	,134,30
1101,22106,2003-08-26 11:48:19,2000-10-03 07:46:32,342,2015-01-23	,153,116
27285,15212,1974-02-03 17:16:27,1974-06-21 10:35:18,627,2019-05-31	,106,71
28832,5831,1971-08-19 04:07:38,2020-12-06 05:37:50,64,1976-07-07	,133,118
69592,45803,1972-02-16 11:04:50,2010-04-08 06:51:06,463,2017-08-26	,149,95
14235,11994,2033-01-05 23:35:22,2002-12-22 04:15:42,902,2017-01-24	,12,35
99587,6178,1986-05-16 20:20:14,2012-05-22 17:54:37,850,2022-04-29	,196,27
88553,108,2030-04-27 11:49:01,2034-08-23 01:01:39,98,2007-04-30	,108,159
46456,28557,1996-03-27 16:52:24,2033-02-14 17:55:34,271,1978-11-29	,80,83
37081,16383,2031-02-16 19:18:53,1988-07-27 07:10:46,19,2035-06-12	,90,3
8527,34418,2013-06-03 02:02:15,2033-08-15 16:52:35,457,2011-12-10	,14,68
61847,47964,1989-12-01 23:08:54,2018-10-01 17:53:22,508,2026-08-29	,102,195
40375,44787,2031-03-30 08:41:28,2015-12-11 13:55:48,26,1990-07-11	,17,79
62926,49358,2015-08-14 20:21:51,2014-02-18 13:48:09,949,1978-01-15	,133,6
80649,15087,2035-12-11 20:33:02,1987-12-13 16:35:59,918,1972-11-08	,121,107
121,44962,1987-03-18 06:12:16,2004-08-21 08:38:08,732,2021-12-05	,96,27
65881,19064,2025-03-03 11:54:38,2016-08-24 22:06:54,683,2031-03-21	,16,62
88674,37666,2035-05-18 01:12:05,2026-11-11 19:51:48,872,2012-06-27	,174,136
92610,41939,2034-01-31 00:10:20,2027-06-11 22:26:44,881,2007-04-23	,76,177
44747,31675,1996-08-08 06:56:43,1982-03-15 18:16:44,396,2029-05-11	,63,11
25354,6280,2020-06-01 06:23:22,2033-09-22 02:46:56,25,2026-01-23	,49,183
57715,10462,2020-11-13 19:28:15,2000-07-12 04:53:48,834,2012-01-02	,25,152
45600,3411,2011-02-03 14:24:32,1992-11-29 19:08:54,617,2036-12-28	,43,12
61795,30476,1986-07-22 03:52:07,1970-12-27 21:30:33,482,2007-12-25	,14,147
68374,40538,2015-09-18 09:01:37,2018-03-30 18:25:13,635,2032-08-17	,124,42
12957,18419,2014-12-08 16:41:58,2035-07-19 07:27:18,986,2023-07-19	,145,88
85512,16337,2022-12-19 09:20:17,2002-02-03 09:55:54,311,2037-11-04	,107,186
60646,38939,2034-03-21 04:56:05,1976-01-03 05:14:35,337,1970-12-04	,165,4
82432,24765,2019-08-26 08:31:49,2001-03-24 21:48:46,416,1993-11-06	,134,109
71885,16547,2004-08-05 17:07:08,2017-12-09 15:23:09,117,1985-09-27	,29,195
55802,46221,2000-04-01 19:34:37,2029-02-24 17:25:12,922,2036-09-10	,160,106
75884,37103,2011-12-03 20:12:39,1976-07-08 03:18:02,756,1999-12-01	,23,116
93489,42301,1972-08-23 00:47:27,1993-11-07 19:13:45,196,2018-04-12	,180,183
4039,20202,2012-03-05 21:45:51,1980-10-07 16:01:38,635,2022-02-12	,26,38
69028,28784,1974-04-05 03:09:25,2011-08-16 03:32:58,556,2028-08-02	,28,63
60300,37774,1997-12-03 20:25:50,1994-05-28 11:23:52,195,2005-11-05	,188,26
37276,48869,2002-09-11 19:09:46,2008-09-26 17:34:30,687,1995-08-06	,97,146
78018,5217,2030-04-03 10:51:02,1998-04-11 13:08:50,871,1971-02-17	,122,112
59226,33571,1981-09-18 07:12:39,1980-01-27 14:24:51,532,1991-03-15	,92,27
6702,43645,2003-08-13 14:48:41,1987-11-02 04:42:20,400,1999-06-08	,78,155
40987,43625,1993-04-02 00:28:03,1976-07-31 01:41:29,248,2026-03-23	,165,5
93057,35466,2000-03-27 07:36:09,2024-06-29 17:15:13,726,1973-08-14	,72,63
72456,26670,2001-09-21 08:08:02,1987-06-26 18:20:12,845,2033-03-14	,78,183
80162,44312,1981-11-05 11:50:19,1983-09-12 13:45:48,319,2008-07-10	,195,146
43858,15766,2026-02-28 13:33:33,2016-10-06 14:39:58,141,2014-03-06	,143,14
35847,8015,2029-05-27 04:13:47,1975-09-28 20:54:55,213,1985-12-08	,80,188
76759,43433,1983-04-07 23:50:24,2011-09-08 04:25:06,798,2009-12-16	,105,120
47341,34930,2024-06-16 18:09:26,2023-11-27 23:25:50,264,2022-09-01	,104,141
8927,17301,1996-07-28 16:06:24,1985-09-16 06:00:33,996,1977-03-31	,60,71
26678,8792,1999-10-23 07:38:17,2002-09-06 10:27:23,410,2027-03-14	,84,35
70920,30659,2023-10-09 19:06:23,2004-06-22 05:46:55,200,1991-06-02	,21,135
1329,45292,2001-09-15 14:16:01,1988-12-01 17:12:32,680,2037-02-21	,197,154
33269,18588,2038-01-16 02:23:05,1992-04-24 20:28:15,478,1990-08-10	,136,149
47865,5979,1985-05-01 04:27:02,2030-06-23 06:00:09,961,2013-10-16	,13,134
25668,42823,1981-12-21 00:59:10,2001-02-06 21:07:47,171,1989-02-26	,26,37
18731,29837,2001-06-21 07:32:03,2029-01-02 21:27:49,583,2000-03-12	,127,184
81549,31801,1986-08-09 08:02:39,1989-12-27 23:27:09,939,2032-12-25	,7,83
4511,13202,1990-11-01 19:31:57,1970-05-11 05:13:54,908,1995-05-07	,135,33
22890,42523,2012-04-11 23:10:36,1997-03-23 14:03:44,132,2021-03-07	,117,64
34882,2347,1982-09-06 15:21:54,2033-06-09 11:28:07,491,2025-12-21	,170,61
45851,4614,2010-10-29 00:01:33,1997-01-15 06:08:15,17,2013-06-18	,163,12
90272,6050,1974-08-22 17:40:58,2025-02-20 11:26:31,493,2020-07-17	,195,145
59319,29789,1978-05-01 18:19:41,2019-05-06 21:07:29,348,2018-02-08	,8,140
75388,11535,2012-10-18 11:42:41,1986-08-23 20:02:09,53,2002-06-23	,110,102
56950,7532,2031-11-11 13:44:53,2009-12-20 04:13:16,790,2019-04-06	,130,139
84489,35923,2004-03-08 09:12:47,1993-01-09 13:34:05,461,2002-06-13	,12,10
7260,9155,2023-01-17 07:08:22,1998-08-12 22:59:55,890,2026-01-23	,23,129
5453,37303,2030-06-18 15:04:48,1977-05-01 12:26:46,223,1999-11-22	,124,159
58988,26423,1995-11-13 03:35:22,1995-10-22 09:29:25,252,1972-01-25	,14,19
74881,28679,1999-08-23 11:41:53,1984-04-16 16:37:12,50,2003-10-10	,53,24
67939,2192,2006-12-26 12:21:54,2008-10-01 10:20:14,868,2014-12-16	,42,185
40669,5092,1972-01-15 16:14:11,2012-11-13 13:33:34,541,2014-03-11	,84,26
17784,40140,2004-09-19 04:33:10,1999-04-11 16:22:35,833,2009-07-26	,106,116
15500,48151,2023-11-23 09:18:36,1983-12-24 17:45:32,459,1973-11-01	,66,27
10019,43596,2018-03-10 07:17:52,2035-11-13 03:57:09,533,2032-09-15	,178,188
2331,46005,2008-09-25 15:30:33,2008-05-28 21:38:36,570,2037-07-02	,139,150
79470,10274,1982-01-29 20:48:18,2012-09-22 10:01:37,787,2017-12-21	,42,189
66795,88,1980-01-11 00:24:52,1978-08-29 12:32:48,58,2002-05-18	,53,31
34768,48702,1978-08-03 14:13:48,2029-11-25 15:39:20,896,1971-02-10	,164,184
93641,19434,2002-11-18 17:37:13,2004-06-04 11:31:06,380,1982-02-24	,50,35
38400,21533,2024-08-27 11:35:26,1981-08-19 05:42:57,135,1970-11-19	,22,161
1473,13008,2033-05-04 21:39:18,1974-12-16 12:39:25,736,1983-05-22	,46,16
17072,17866,2035-08-04 19:32:24,1974-07-05 00:16:29,374,2023-04-23	,197,62
